,epoch,set,model,targets,prediction,raw_prediction_0,raw_prediction_1
0,epoch_0000,test,b'1cqx_1_n',0,0,0.9856494069099426,0.014350547455251217
1,epoch_0000,test,b'1d3h_1_n',0,0,0.9998643398284912,0.00013559394574258476
2,epoch_0000,test,b'1ejd_1_n',0,1,0.10805761069059372,0.8919424414634705
3,epoch_0000,test,b'1ffr_1_n',0,0,0.9439094066619873,0.0560905747115612
4,epoch_0000,test,b'1fpo_1_n',0,0,1.0,1.0472828160246195e-09
5,epoch_0000,test,b'1g6a_1_n',0,0,0.999990701675415,9.277955541620031e-06
6,epoch_0000,test,b'1gpi_1_n',0,0,0.9905285239219666,0.009471419267356396
7,epoch_0000,test,b'1j96_1_n',0,0,0.9995844960212708,0.0004154668131377548
8,epoch_0000,test,b'1lf2_1_n',0,1,0.03784395381808281,0.9621559977531433
9,epoch_0000,test,b'1lqt_1_n',0,0,0.9999599456787109,4.005849768873304e-05
10,epoch_0000,test,b'1lxk_1_n',0,0,0.9999719858169556,2.7998017685604282e-05
11,epoch_0000,test,b'1n45_1_n',0,0,1.0,1.975790420161161e-09
12,epoch_0000,test,b'1n4g_1_n',0,0,1.0,3.6289792548218573e-16
13,epoch_0000,test,b'1ndb_1_n',0,0,0.9999997615814209,2.7714855832527974e-07
14,epoch_0000,test,b'1pp3_1_n',0,0,0.6435735821723938,0.3564264178276062
15,epoch_0000,test,b'1s83_1_n',0,0,0.9146547913551331,0.08534523099660873
16,epoch_0000,test,b'1so7_1_n',0,0,1.0,2.0700318195676637e-11
17,epoch_0000,test,b'1t8g_1_n',0,0,0.9802961945533752,0.019703786820173264
18,epoch_0000,test,b'1toa_1_n',0,0,0.9999390840530396,6.087408110033721e-05
19,epoch_0000,test,b'1ueb_1_n',0,0,0.8993721604347229,0.10062778741121292
20,epoch_0000,test,b'1utj_1_n',0,0,0.8079827427864075,0.19201724231243134
21,epoch_0000,test,b'1vqq_1_n',0,0,1.0,2.6828127275280167e-08
22,epoch_0000,test,b'1w9q_1_n',0,0,0.6927480101585388,0.3072519898414612
23,epoch_0000,test,b'1wly_1_n',0,1,0.00832839123904705,0.991671621799469
24,epoch_0000,test,b'1woq_1_n',0,1,3.874425601679832e-05,0.999961256980896
25,epoch_0000,test,b'1xgk_1_n',0,0,0.9977943897247314,0.0022056493908166885
26,epoch_0000,test,b'1ynq_1_n',0,0,0.9240233898162842,0.07597655802965164
27,epoch_0000,test,b'1zlq_1_n',0,0,0.9999992847442627,7.356919127232686e-07
28,epoch_0000,test,b'2cki_1_n',0,0,0.9974510073661804,0.0025489656254649162
29,epoch_0000,test,b'2e1v_1_n',0,0,0.8112221360206604,0.188777893781662
30,epoch_0000,test,b'2eqa_1_n',0,0,0.9999954700469971,4.493908363656374e-06
31,epoch_0000,test,b'2eyi_1_n',0,0,0.9999998807907104,7.246136135563574e-08
32,epoch_0000,test,b'2f37_1_n',0,0,0.9859579205513,0.014042102731764317
33,epoch_0000,test,b'2fgz_1_n',0,0,0.9986400008201599,0.0013599939411506057
34,epoch_0000,test,b'2gas_1_n',0,0,0.9837425947189331,0.016257483512163162
35,epoch_0000,test,b'2h44_1_n',0,1,0.18018738925457,0.8198125958442688
36,epoch_0000,test,b'2hlq_1_n',0,1,0.4769562780857086,0.523043692111969
37,epoch_0000,test,b'2ipi_2_n',0,0,0.7118741869926453,0.28812578320503235
38,epoch_0000,test,b'2j0p_1_n',0,0,0.9904740452766418,0.009525980800390244
39,epoch_0000,test,b'2j46_1_n',0,0,0.9999946355819702,5.408553533925442e-06
40,epoch_0000,test,b'2j46_2_n',0,0,0.9999998807907104,1.6498854904511973e-07
41,epoch_0000,test,b'2ow9_1_n',0,1,0.26150643825531006,0.7384936213493347
42,epoch_0000,test,b'2q7d_1_n',0,0,1.0,7.406707036709935e-19
43,epoch_0000,test,b'2qb5_1_n',0,0,1.0,5.175809299858122e-18
44,epoch_0000,test,b'2w20_1_n',0,0,1.0,2.5095903133376396e-09
45,epoch_0000,test,b'2wbf_1_n',0,0,0.9021912217140198,0.09780881553888321
46,epoch_0000,test,b'2wbm_1_n',0,1,0.26398447155952454,0.7360155582427979
47,epoch_0000,test,b'2wbq_1_n',0,0,1.0,1.5598464742083706e-08
48,epoch_0000,test,b'2wsa_1_n',0,0,1.0,4.285795718317331e-09
49,epoch_0000,test,b'2x26_1_n',0,0,0.9885785579681396,0.011421401053667068
50,epoch_0000,test,b'2xov_1_n',0,0,0.9952589869499207,0.004740963224321604
51,epoch_0000,test,b'2yvw_1_n',0,1,0.20034243166446686,0.7996575832366943
